[2026-08-26 01:08:08.104268] ====================================================================================================
[2026-08-26 01:08:08.104359] Branching from: experiments/exp000_muon_and_adamw/adamw/seed_1338/rules.two_d.lr_0.003 step=1000 branch_specs=['adamw', 'muon']
[2026-08-26 01:08:08.104411] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=12000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1338, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 50, 100, 200, 500, 1000, 2000, 4000, 6000, 8000, 10000, 12000])
[2026-08-26 01:08:08.104464] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d', patterns=['blocks.*.attn.*.weight', 'blocks.*.mlp.*.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=40)]
[2026-08-26 01:08:08.104514] end_step: 1000
[2026-08-26 01:08:08.104671] ====================================================================================================
[2026-08-26 01:08:08.172848]   [compile] trunk: 0.01s
[2026-08-26 01:08:08.206885] loaded checkpoint experiments/exp000_muon_and_adamw/adamw/seed_1338/rules.two_d.lr_0.003/checkpoints/step_1000.pt at step 1000
[2026-08-26 01:08:08.207519] forking at step 1000 ...
[2026-08-26 01:08:08.496779]   [branch @ step 1000] pre-fork val_loss=2.98254
[2026-08-26 01:08:08.497061]   [branch @ step 1000] 'adamw' (index=0) -> {'rules.two_d.update': 'adamw', 'rules.two_d.sizing': 'learning_rate', 'rules.two_d.lr': 0.003, 'rules.two_d.betas': [0.9, 0.95], 'rules.two_d.nesterov': False, 'rules.two_d.wd_raw': 0.0002}
[2026-08-26 01:08:08.519827]   [compile] adamw: 0.02s
[2026-08-26 01:08:08.523023]   [branch @ step 1000] 'muon' (index=1, kl_matched) -> {'rules.two_d.update': 'muon', 'rules.two_d.sizing': 'learning_rate', 'rules.two_d.lr': 0.02, 'rules.two_d.betas': [0.9, 0.95], 'rules.two_d.nesterov': False, 'rules.two_d.wd_raw': 0.0002}
[2026-08-26 01:08:08.546285]   [compile] muon: 0.02s
[2026-08-26 01:08:08.897049]     [branch @ step 1000] 'adamw' iter=0 applied train_loss=3.00805 kl=0.00492963 scale=1.0000 post_val_loss=2.98136
[2026-08-26 01:08:09.734675]     [branch @ step 1000] 'muon' iter=0 applied train_loss=3.00805 kl=0.004927 scale=0.8821 post_val_loss=2.98147
[2026-08-26 01:08:09.752560]   [branch @ step 1000] checkpointed branches at step=1001
[2026-08-26 01:08:10.101855]     [branch @ step 1000] 'adamw' iter=1 applied train_loss=3.04107 kl=0.00233316 scale=1.0000 post_val_loss=2.98170
[2026-08-26 01:08:11.006075]     [branch @ step 1000] 'muon' iter=1 applied train_loss=3.04090 kl=0.00233232 scale=0.7585 post_val_loss=2.98207
[2026-08-26 01:08:11.364065]     [branch @ step 1000] 'adamw' iter=2 applied train_loss=2.99380 kl=0.0030461 scale=1.0000 post_val_loss=2.98143
