[2026-08-23 09:01:11.557060] ====================================================================================================
[2026-08-23 09:01:11.557142] Branching from: experiments/exp002_compare_muon_pow/02_p025_run/muon/step_002000/branches/svdp_p025 step=2064 branch_specs=['svdp_m025', 'svdp_z000', 'svdp_p025']
[2026-08-23 09:01:11.557186] Config: TrainConfig(data_source='data/fineweb10B_v500', train_steps=8000, report_steps=200, seq_len=1024, val_size=2097152, batch_size=32768, mbs=32, vocab_size=500, num_layers=1, model_dim=192, train_data_pattern='fineweb_train_*.bin', val_data_pattern='fineweb_val_*.bin', seed=1337, model_type='gpt', expansion_ratio=4.0, head_dim=64, num_heads=3, embed_dim=None, num_tokens=None, zero_proj_init=False, lr_cooldown_frac=0.7, geon_eps=1e-10, geon_s_min=1e-05, geon_s_max=100000.0, checkpoint_steps=[0, 1, 10, 100, 500, 1000, 2000, 4000, 6000, 8000])
[2026-08-23 09:01:11.557237] Rules: [Rule(name='embed', patterns=['embed.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.3, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='proj', patterns=['proj.weight'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.003125, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='one_d', patterns=['*.bias', '*.gains'], start=0, end=None, update='adamw', sizing='learning_rate', lr=0.01, betas=(0.8, 0.95), nesterov=False, wd_raw=0.0, coeff=1.0, warmup_steps=0), Rule(name='two_d_q', patterns=['blocks.*.attn.q.weight'], start=0, end=None, update=('svd_pow', 0.25), sizing='kl_match', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0), Rule(name='two_d_k', patterns=['blocks.*.attn.k.weight'], start=0, end=None, update=('svd_pow', 0.25), sizing='kl_match', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0), Rule(name='two_d_v', patterns=['blocks.*.attn.v.weight'], start=0, end=None, update=('svd_pow', 0.25), sizing='kl_match', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0), Rule(name='two_d_attn_proj', patterns=['blocks.*.attn.proj.weight'], start=0, end=None, update=('svd_pow', 0.25), sizing='kl_match', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0), Rule(name='two_d_mlp_fc', patterns=['blocks.*.mlp.fc.weight'], start=0, end=None, update=('svd_pow', 0.25), sizing='kl_match', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0), Rule(name='two_d_mlp_proj', patterns=['blocks.*.mlp.proj.weight'], start=0, end=None, update=('svd_pow', 0.25), sizing='kl_match', lr=0.02, betas=(0.9, 0.95), nesterov=False, wd_raw=0.0002, coeff=1.0, warmup_steps=0)]
[2026-08-23 09:01:11.557268] end_step: 2064
[2026-08-23 09:01:11.557293] ====================================================================================================
[2026-08-23 09:01:14.185603]   [compile] trunk: 1.43s
[2026-08-23 09:01:14.219200] loaded checkpoint experiments/exp002_compare_muon_pow/02_p025_run/muon/step_002000/branches/svdp_p025/checkpoints/step_2064.pt at step 2064
[2026-08-23 09:01:14.219636] forking at step 2064 ...
[2026-08-23 09:01:14.769495]   [branch @ step 2064] pre-fork val_loss=2.84987
[2026-08-23 09:01:14.769774]   [branch @ step 2064] 'svdp_m025' (index=0) -> {'rules': [{'name': 'embed', 'patterns': ['embed.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.3, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'proj', 'patterns': ['proj.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.003125, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'one_d', 'patterns': ['*.bias', '*.gains'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.01, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'two_d_q', 'patterns': ['blocks.*.attn.q.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_k', 'patterns': ['blocks.*.attn.k.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_v', 'patterns': ['blocks.*.attn.v.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_attn_proj', 'patterns': ['blocks.*.attn.proj.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_fc', 'patterns': ['blocks.*.mlp.fc.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_proj', 'patterns': ['blocks.*.mlp.proj.weight'], 'update': ['svd_pow', -0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}]}
[2026-08-23 09:01:14.789797]   [compile] svdp_m025: 0.01s
[2026-08-23 09:01:14.792027]   [branch @ step 2064] 'svdp_z000' (index=1) -> {'rules': [{'name': 'embed', 'patterns': ['embed.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.3, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'proj', 'patterns': ['proj.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.003125, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'one_d', 'patterns': ['*.bias', '*.gains'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.01, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'two_d_q', 'patterns': ['blocks.*.attn.q.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_k', 'patterns': ['blocks.*.attn.k.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_v', 'patterns': ['blocks.*.attn.v.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_attn_proj', 'patterns': ['blocks.*.attn.proj.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_fc', 'patterns': ['blocks.*.mlp.fc.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_proj', 'patterns': ['blocks.*.mlp.proj.weight'], 'update': ['svd_pow', 0.0], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}]}
[2026-08-23 09:01:14.809976]   [compile] svdp_z000: 0.01s
[2026-08-23 09:01:14.812106]   [branch @ step 2064] 'svdp_p025' (index=2) -> {'rules': [{'name': 'embed', 'patterns': ['embed.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.3, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'proj', 'patterns': ['proj.weight'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.003125, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'one_d', 'patterns': ['*.bias', '*.gains'], 'steps': [0, None], 'update': 'adamw', 'sizing': 'learning_rate', 'lr': 0.01, 'betas': [0.8, 0.95], 'nesterov': False, 'wd_raw': 0.0}, {'name': 'two_d_q', 'patterns': ['blocks.*.attn.q.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_k', 'patterns': ['blocks.*.attn.k.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_v', 'patterns': ['blocks.*.attn.v.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_attn_proj', 'patterns': ['blocks.*.attn.proj.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_fc', 'patterns': ['blocks.*.mlp.fc.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}, {'name': 'two_d_mlp_proj', 'patterns': ['blocks.*.mlp.proj.weight'], 'update': ['svd_pow', 0.25], 'sizing': 'kl_match', 'steps': [0, None], 'lr': 0.02, 'betas': [0.9, 0.95], 'nesterov': False, 'wd_raw': 0.0002}]}
[2026-08-23 09:01:14.829680]   [compile] svdp_p025: 0.01s
[2026-08-23 09:01:18.712823]     [branch @ step 2064] 'svdp_m025' iter=0 applied train_loss=2.77105 kl=0.00116984 scale=1.0000 post_val_loss=2.84849
[2026-08-23 09:01:22.128782]     [branch @ step 2064] 'svdp_z000' iter=0 applied train_loss=2.77105 kl=0.00121352 scale=1.0000 post_val_loss=2.84850
[2026-08-23 09:01:25.548406]     [branch @ step 2064] 'svdp_p025' iter=0 applied train_loss=2.77105 kl=0.00121266 scale=1.0000 post_val_loss=2.84849
[2026-08-23 09:01:28.968407]     [branch @ step 2064] 'svdp_m025' iter=1 applied train_loss=2.88969 kl=0.00192697 scale=1.0000 post_val_loss=2.84698
[2026-08-23 09:01:32.389302]     [branch @ step 2064] 'svdp_z000' iter=1 applied train_loss=2.88992 kl=0.00208282 scale=1.0000 post_val_loss=2.84697
[2026-08-23 09:01:35.812828]     [branch @ step 2064] 'svdp_p025' iter=1 applied train_loss=2.89016 kl=0.00217476 scale=1.0000 post_val_loss=2.84688
[2026-08-23 09:01:39.238337]     [branch @ step 2064] 'svdp_m025' iter=2 applied train_loss=2.95291 kl=0.00139144 scale=1.0000 post_val_loss=2.84626
[2026-08-23 09:01:42.661183]     [branch @ step 2064] 'svdp_z000' iter=2 applied train_loss=2.95297 kl=0.00142535 scale=1.0000 post_val_loss=2.84623
[2026-08-23 09:01:46.084654]     [branch @ step 2064] 'svdp_p025' iter=2 applied train_loss=2.95290 kl=0.00145457 scale=1.0000 post_val_loss=2.84601
[2026-08-23 09:01:49.509031]     [branch @ step 2064] 'svdp_m025' iter=3 applied train_loss=2.84472 kl=0.00132793 scale=1.0000 post_val_loss=2.84678
[2026-08-23 09:01:52.935559]     [branch @ step 2064] 'svdp_z000' iter=3 applied train_loss=2.84474 kl=0.00138344 scale=1.0000 post_val_loss=2.84684
[2026-08-23 09:01:56.362175]     [branch @ step 2064] 'svdp_p025' iter=3 applied train_loss=2.84442 kl=0.00136642 scale=1.0000 post_val_loss=2.84649
[2026-08-23 09:01:59.789233]     [branch @ step 2064] 'svdp_m025' iter=4 applied train_loss=2.93150 kl=0.00144325 scale=1.0000 post_val_loss=2.84865
[2026-08-23 09:02:03.219633]     [branch @ step 2064] 'svdp_z000' iter=4 applied train_loss=2.93151 kl=0.0015356 scale=1.0000 post_val_loss=2.84849
[2026-08-23 09:02:06.647655]     [branch @ step 2064] 'svdp_p025' iter=4 applied train_loss=2.93125 kl=0.00155924 scale=1.0000 post_val_loss=2.84791
[2026-08-23 09:02:10.229184]     [branch @ step 2064] 'svdp_m025' iter=6 applied train_loss=2.87588 kl=0.00121283 scale=1.0000 post_val_loss=2.84827
[2026-08-23 09:02:13.658053]     [branch @ step 2064] 'svdp_z000' iter=6 applied train_loss=2.87524 kl=0.00128084 scale=1.0000 post_val_loss=2.84780
[2026-08-23 09:02:17.085431]     [branch @ step 2064] 'svdp_p025' iter=6 applied train_loss=2.87363 kl=0.00130785 scale=1.0000 post_val_loss=2.84661
[2026-08-23 09:02:20.668371]     [branch @ step 2064] 'svdp_m025' iter=8 applied train_loss=2.78766 kl=0.00116819 scale=1.0000 post_val_loss=2.84693
[2026-08-23 09:02:24.094796]     [branch @ step 2064] 'svdp_z000' iter=8 applied train_loss=2.78743 kl=0.00122043 scale=1.0000 post_val_loss=2.84640
[2026-08-23 09:02:27.523618]     [branch @ step 2064] 'svdp_p025' iter=8 applied train_loss=2.78626 kl=0.00119636 scale=1.0000 post_val_loss=2.84488
[2026-08-23 09:02:31.105923]     [branch @ step 2064] 'svdp_m025' iter=10 applied train_loss=2.82337 kl=0.00135055 scale=1.0000 post_val_loss=2.84501
[2026-08-23 09:02:34.534571]     [branch @ step 2064] 'svdp_z000' iter=10 applied train_loss=2.82224 kl=0.00140688 scale=1.0000 post_val_loss=2.84412
[2026-08-23 09:02:37.962470]     [branch @ step 2064] 'svdp_p025' iter=10 applied train_loss=2.82014 kl=0.00142929 scale=1.0000 post_val_loss=2.84239
[2026-08-23 09:02:41.543015]     [branch @ step 2064] 'svdp_m025' iter=12 applied train_loss=2.84282 kl=0.00122517 scale=1.0000 post_val_loss=2.84694
[2026-08-23 09:02:44.973719]     [branch @ step 2064] 'svdp_z000' iter=12 applied train_loss=2.84228 kl=0.00125574 scale=1.0000 post_val_loss=2.84629
[2026-08-23 09:02:48.403615]     [branch @ step 2064] 'svdp_p025' iter=12 applied train_loss=2.84117 kl=0.00127658 scale=1.0000 post_val_loss=2.84476
[2026-08-23 09:02:51.988962]     [branch @ step 2064] 'svdp_m025' iter=14 applied train_loss=3.00498 kl=0.00147026 scale=1.0000 post_val_loss=2.84769
[2026-08-23 09:02:55.418298]     [branch @ step 2064] 'svdp_z000' iter=14 applied train_loss=3.00383 kl=0.00153964 scale=1.0000 post_val_loss=2.84679
[2026-08-23 09:02:58.846921]     [branch @ step 2064] 'svdp_p025' iter=14 applied train_loss=3.00213 kl=0.00156581 scale=1.0000 post_val_loss=2.84501
[2026-08-23 09:02:59.034116]   [branch @ step 2064] checkpointed branches at step=2080
[2026-08-23 09:03:02.447552]     [branch @ step 2064] 'svdp_m025' iter=16 applied train_loss=2.75231 kl=0.00153757 scale=1.0000 post_val_loss=2.84687
[2026-08-23 09:03:05.876495]     [branch @ step 2064] 'svdp_z000' iter=16 applied train_loss=2.75139 kl=0.00164766 scale=1.0000 post_val_loss=2.84551
[2026-08-23 09:03:09.307199]     [branch @ step 2064] 'svdp_p025' iter=16 applied train_loss=2.74930 kl=0.00166626 scale=1.0000 post_val_loss=2.84313
[2026-08-23 09:03:13.203847]     [branch @ step 2064] 'svdp_m025' iter=20 applied train_loss=2.86646 kl=0.00165815 scale=1.0000 post_val_loss=2.85339
[2026-08-23 09:03:16.633824]     [branch @ step 2064] 'svdp_z000' iter=20 applied train_loss=2.86417 kl=0.00172782 scale=1.0000 post_val_loss=2.85183
[2026-08-23 09:03:20.064155]     [branch @ step 2064] 'svdp_p025' iter=20 applied train_loss=2.86140 kl=0.00177527 scale=1.0000 post_val_loss=2.84907
[2026-08-23 09:03:23.962049]     [branch @ step 2064] 'svdp_m025' iter=24 applied train_loss=2.83158 kl=0.00198056 scale=1.0000 post_val_loss=2.85625
[2026-08-23 09:03:27.396794]     [branch @ step 2064] 'svdp_z000' iter=24 applied train_loss=2.82741 kl=0.0020426 scale=1.0000 post_val_loss=2.85375
[2026-08-23 09:03:30.827105]     [branch @ step 2064] 'svdp_p025' iter=24 applied train_loss=2.82224 kl=0.00206639 scale=1.0000 post_val_loss=2.85005
[2026-08-23 09:03:34.723935]     [branch @ step 2064] 'svdp_m025' iter=28 applied train_loss=2.82198 kl=0.00134377 scale=1.0000 post_val_loss=2.85783
[2026-08-23 09:03:38.153910]     [branch @ step 2064] 'svdp_z000' iter=28 applied train_loss=2.81914 kl=0.00141417 scale=1.0000 post_val_loss=2.85480
[2026-08-23 09:03:41.586436]     [branch @ step 2064] 'svdp_p025' iter=28 applied train_loss=2.81500 kl=0.00142365 scale=1.0000 post_val_loss=2.85087
[2026-08-23 09:03:45.485346]     [branch @ step 2064] 'svdp_m025' iter=32 applied train_loss=2.86724 kl=0.00128425 scale=1.0000 post_val_loss=2.85841
[2026-08-23 09:03:48.913982]     [branch @ step 2064] 'svdp_z000' iter=32 applied train_loss=2.86402 kl=0.001359 scale=1.0000 post_val_loss=2.85553
[2026-08-23 09:03:52.342367]     [branch @ step 2064] 'svdp_p025' iter=32 applied train_loss=2.86021 kl=0.0013962 scale=1.0000 post_val_loss=2.85164
[2026-08-23 09:03:56.239938]     [branch @ step 2064] 'svdp_m025' iter=36 applied train_loss=3.01916 kl=0.00187072 scale=1.0000 post_val_loss=2.85383
[2026-08-23 09:03:59.668055]     [branch @ step 2064] 'svdp_z000' iter=36 applied train_loss=3.01790 kl=0.00196533 scale=1.0000 post_val_loss=2.85077
[2026-08-23 09:04:03.098397]     [branch @ step 2064] 'svdp_p025' iter=36 applied train_loss=3.01524 kl=0.00204816 scale=1.0000 post_val_loss=2.84669
[2026-08-23 09:04:07.001928]     [branch @ step 2064] 'svdp_m025' iter=40 applied train_loss=2.89055 kl=0.0011024 scale=1.0000 post_val_loss=2.85598
[2026-08-23 09:04:10.432211]     [branch @ step 2064] 'svdp_z000' iter=40 applied train_loss=2.88726 kl=0.00118821 scale=1.0000 post_val_loss=2.85239
[2026-08-23 09:04:13.863957]     [branch @ step 2064] 'svdp_p025' iter=40 applied train_loss=2.88276 kl=0.00122958 scale=1.0000 post_val_loss=2.84739
[2026-08-23 09:04:17.760739]     [branch @ step 2064] 'svdp_m025' iter=44 applied train_loss=2.83900 kl=0.00137608 scale=1.0000 post_val_loss=2.85489
[2026-08-23 09:04:21.190926]     [branch @ step 2064] 'svdp_z000' iter=44 applied train_loss=2.83720 kl=0.00145572 scale=1.0000 post_val_loss=2.85201
[2026-08-23 09:04:24.621880]     [branch @ step 2064] 'svdp_p025' iter=44 applied train_loss=2.83385 kl=0.00148024 scale=1.0000 post_val_loss=2.84769
[2026-08-23 09:04:28.518193]     [branch @ step 2064] 'svdp_m025' iter=48 applied train_loss=2.73628 kl=0.00143367 scale=1.0000 post_val_loss=2.86184
[2026-08-23 09:04:31.949132]     [branch @ step 2064] 'svdp_z000' iter=48 applied train_loss=2.73448 kl=0.00155206 scale=1.0000 post_val_loss=2.85986
[2026-08-23 09:04:35.379696]     [branch @ step 2064] 'svdp_p025' iter=48 applied train_loss=2.73097 kl=0.00157131 scale=1.0000 post_val_loss=2.85627
[2026-08-23 09:04:39.278902]     [branch @ step 2064] 'svdp_m025' iter=52 applied train_loss=2.80513 kl=0.00176603 scale=1.0000 post_val_loss=2.86463
[2026-08-23 09:04:42.712776]     [branch @ step 2064] 'svdp_z000' iter=52 applied train_loss=2.80191 kl=0.00192305 scale=1.0000 post_val_loss=2.86270
[2026-08-23 09:04:46.143408]     [branch @ step 2064] 'svdp_p025' iter=52 applied train_loss=2.79685 kl=0.00205856 scale=1.0000 post_val_loss=2.85872
[2026-08-23 09:04:50.043134]     [branch @ step 2064] 'svdp_m025' iter=56 applied train_loss=2.87529 kl=0.00140336 scale=1.0000 post_val_loss=2.87011
[2026-08-23 09:04:53.473229]     [branch @ step 2064] 'svdp_z000' iter=56 applied train_loss=2.87337 kl=0.0015032 scale=1.0000 post_val_loss=2.86694
[2026-08-23 09:04:56.903464]     [branch @ step 2064] 'svdp_p025' iter=56 applied train_loss=2.86998 kl=0.00157237 scale=1.0000 post_val_loss=2.86205
[2026-08-23 09:05:00.802873]     [branch @ step 2064] 'svdp_m025' iter=60 applied train_loss=2.89621 kl=0.00130525 scale=1.0000 post_val_loss=2.86921
[2026-08-23 09:05:04.233638]     [branch @ step 2064] 'svdp_z000' iter=60 applied train_loss=2.89315 kl=0.00141951 scale=1.0000 post_val_loss=2.86558
[2026-08-23 09:05:07.665180]     [branch @ step 2064] 'svdp_p025' iter=60 applied train_loss=2.88867 kl=0.00150506 scale=1.0000 post_val_loss=2.86045
[2026-08-23 09:05:08.165914]   [branch @ step 2064] checkpointed branches at step=2128
[2026-08-23 09:05:11.585728]     [branch @ step 2064] 'svdp_m025' iter=64 applied train_loss=2.97812 kl=0.00140571 scale=1.0000 post_val_loss=2.87002
[2026-08-23 09:05:15.020438]     [branch @ step 2064] 'svdp_z000' iter=64 applied train_loss=2.97462 kl=0.00146502 scale=1.0000 post_val_loss=2.86681
[2026-08-23 09:05:18.457935]     [branch @ step 2064] 'svdp_p025' iter=64 applied train_loss=2.96969 kl=0.00147189 scale=1.0000 post_val_loss=2.86129
